progress|edition_id|year|pages|title|author|publisher|status|finished_at|cover_filename|slug|book_id|rating
100.0|11922489|2021|272|Convite para um homicídio|Agatha Christie|HarperCollins Brasil|read|2026-01-27T23:48:58.912Z|https://skoob.s3.amazonaws.com/livros/1044/CONVITE_PARA_UM_HOMICIDIO_16231744511044SK-V11623174459B.jpg|convite-para-um-homicidio-1044ed11922489.html|1044|
|11801138|2021|192|Depois|Stephen King|Suma|want_to_read||https://skoob.s3.amazonaws.com/livros/11799948/DEPOIS_162667596611799948SK-V11626675967B.jpg|depois-11799948ed11801138.html|11799948|
|689104|2017|272|Ed & Lorraine Warren (Arquivos Sobrenaturais #2)|Ed Warren|DarkSide® Books|want_to_read||https://skoob.s3.amazonaws.com/livros/686520/ED_E_LORRAINE_WARREN_1724195131686520SK-V11724195133B.jpg|ed-e-lorraine-warren-arquivos-sobrenaturais-2-686520ed689104.html|686520|
|122562197|2025|400|O Colecionador de Monstros|Sam Holland|Darkside Books|want_to_read||https://skoob.s3.amazonaws.com/livros/122559506/O_COLECIONADOR_DE_MONSTROS_1743027918122559506SK-V11743027918B.jpg|o-colecionador-de-monstros-122559506ed122562197.html|122559506|
|886658|2019|224|O cão dos Baskerville|Arthur Conan Doyle|Principis|want_to_read||https://skoob.s3.amazonaws.com/livros/880488/908d83124814eef3c8aa801a60092c09B.jpg|o-cao-dos-baskerville-880488ed886658.html|880488|
|639305|2016|155|Sherlock Holmes: As Aventuras de Sherlock Holmes #3|Sir Arthur Conan Doyle|Editora Hunter Books|want_to_read||https://skoob.s3.amazonaws.com/livros/637714/SHERLOCK_HOLMES_1482455920637714SK1482455920B.jpg|sherlock-holmes-as-aventuras-de-sherlock-holmes-3-637714ed639305.html|637714|
|639302|2016|144|Sherlock Holmes: As Aventuras de Sherlock Holmes #2|Sir Arthur Conan Doyle|Editora Hunter Books|want_to_read||https://skoob.s3.amazonaws.com/livros/637711/SHERLOCK_HOLMES_1482455692637711SK1482455692B.jpg|sherlock-holmes-as-aventuras-de-sherlock-holmes-2-637711ed639302.html|637711|
|639160|2016|144|Sherlock Holmes: As Aventuras de Sherlock Holmes #1|Sir Arthur Conan Doyle|Editora Hunter Books|want_to_read||https://skoob.s3.amazonaws.com/livros/637579/SHERLOCK_HOLMES_1482455452637579SK1482455452B.jpg|sherlock-holmes-as-aventuras-de-sherlock-holmes-1-637579ed639160.html|637579|
|11830833|2021|192|Alice Através do Espelho (Fábulas Dark)|Lewis Carroll|DarkSide Books|want_to_read||https://skoob.s3.amazonaws.com/livros/138786/ALICE_ATRAVS_DO_ESPELHO_3645082383B.jpg|alice-atraves-do-espelho-fabulas-dark-138786ed11830833.html|138786|
|941410|2019|224|Alice no País das Maravilhas (Fábulas Dark #1)|Lewis Carroll|DarkSide Books|want_to_read||https://skoob.s3.amazonaws.com/livros/1172/ALICE_NO_PAS_DAS_MARAVILHAS_3683951727B.jpg|alice-no-pais-das-maravilhas-fabulas-dark-1-1172ed941410.html|1172|
|122357951|2023|384|O último olimpiano (Percy Jackson e os Olimpianos #5)|Rick Riordan|Intrínseca|want_to_read||https://skoob.s3.amazonaws.com/livros/64463/O_ULTIMO_OLIMPIANO_169212334564463SK-V11692123354B.jpg|o-ultimo-olimpiano-percy-jackson-e-os-olimpianos-5-64463ed122357951.html|64463|
|122357952|2023|392|A batalha do labirinto (Percy Jackson e os Olimpianos #4)|Rick Riordan|Intrínseca|want_to_read||https://skoob.s3.amazonaws.com/livros/61651/A_BATALHA_DO_LABIRINTO_169212316961651SK-V11692123176B.jpg|a-batalha-do-labirinto-percy-jackson-e-os-olimpianos-4-61651ed122357952.html|61651|
|122357949|2023|336|A maldição do titã (Percy Jackson e os Olimpianos #3)|Rick Riordan|Intrínseca|want_to_read||https://skoob.s3.amazonaws.com/livros/43647/A_MALDICAO_DO_TITA_169212276543647SK-V11692122771B.jpg|a-maldicao-do-tita-percy-jackson-e-os-olimpianos-3-43647ed122357949.html|43647|
|122357956|2023|304|O mar de monstros (Percy Jackson e os Olimpianos #2)|Rick Riordan|Intrínseca|want_to_read||https://skoob.s3.amazonaws.com/livros/25835/O_MAR_DE_MONSTROS_169212251725835SK-V11692122524B.jpg|o-mar-de-monstros-percy-jackson-e-os-olimpianos-2-25835ed122357956.html|25835|
|122357896|2023|400|O ladrão de raios (Percy Jackson e os Olimpianos #1)|Rick Riordan|Intrínseca|want_to_read||https://skoob.s3.amazonaws.com/livros/736/O_LADRAO_DE_RAIOS_1692104205736SK-V11692104220B.jpg|o-ladrao-de-raios-percy-jackson-e-os-olimpianos-1-736ed122357896.html|736|
|122446930|2024|448|Medicina Macabra 4 (Macabra #4)|Arnold van de Laar|DarkSide® Books|want_to_read||https://skoob.s3.amazonaws.com/livros/122441801/MEDICINA_MACABRA_4_1713297698122441801SK-V11713297698B.jpg|medicina-macabra-4-macabra-4-122441801ed122446930.html|122441801|
|12118216|2022|416|Medicina Macabra 3 (Macabra #3)|Barry E. Zimmerman , David J. Zimmerman|DarkSide®Books|want_to_read||https://skoob.s3.amazonaws.com/livros/12134374/MEDICINA_MACABRA_3_164856781312134374SK-V11648567814B.jpg|medicina-macabra-3-macabra-3-12134374ed12118216.html|12134374|
